lemma	pos	polarity_score	has_polarity	provenance
pecunia	noun	0	neutral	SILVER
peiiuriom	noun	-1	negative	SILVER
peiiurium	noun	-1	negative	SILVER
peiiurus	adj	-1	negative	SILVER
peiuriom	noun	-1	negative	SILVER
peiurium	noun	-1	negative	SILVER
peiurus	adj	-1	negative	SILVER
periuriom	noun	-1	negative	SILVER
perniciabilis	adj	-1	negative	SILVER
pernicialis	adj	-1	negative	SILVER
perpetuarius	adj	0	neutral	SILVER
perpetuus	adj	0	neutral	SILVER
peruigiliom	noun	0	neutral	SILVER
peruigilis	adj	0	neutral	SILVER
pesestas	noun	-1	negative	SILVER
pestibilis	adj	-1	negative	SILVER
pestilentia	noun	-1	negative	SILVER
pestilis	adj	-1	negative	SILVER
pestilitas	noun	-1	negative	SILVER
philosophicus	adj	0	neutral	SILVER
phreniticus	adj	-1	negative	SILVER
pigritia	noun	-1	negative	SILVER
placabilitas	noun	1	positive	SILVER
placidus	adj	1	positive	SILVER
podagricus	adj	0	neutral	SILVER
poenalis	adj	-1	negative	SILVER
poenarius	adj	-1	negative	SILVER
pomarius	adj	0	neutral	SILVER
pometom	noun	0	neutral	SILVER
pometum	noun	0	neutral	SILVER
pomom	noun	0	neutral	SILVER
pompalis	adj	-0.5	negative	SILVER
pompicus	adj	-0.5	negative	SILVER
pomus	noun	0	neutral	SILVER
portentum	noun	0	neutral	SILVER
potentatus	noun	0	neutral	SILVER
potentialis	adj	0.5	positive	SILVER
potestatiuus	adj	0	neutral	SILVER
praeconialis	adj	0	neutral	SILVER
praeconiom	noun	0	neutral	SILVER
praees	noun	0	neutral	SILVER
praemiom	noun	1	positive	SILVER
praes	noun	0	neutral	SILVER
praestantia	noun	1	positive	SILVER
precatio	noun	0.5	positive	SILVER
pretium	noun	1	positive	SILVER
primom	noun	1	positive	SILVER
primum	noun	1	positive	SILVER
priuilegiarius	adj	0	neutral	SILVER
priuilegiom	noun	0	neutral	SILVER
probabilitas	noun	0.5	positive	SILVER
probrom	noun	-1	negative	SILVER
procacia	noun	-1	negative	SILVER
procacitas	noun	-1	negative	SILVER
prodigium	noun	0	neutral	SILVER
proelium	noun	-1	negative	SILVER
promissom	noun	0	neutral	SILVER
propinquus	noun	0	neutral	SILVER
propositom	noun	0	neutral	SILVER
propriom	noun	0	neutral	SILVER
pudicitia	noun	0.5	positive	SILVER
pudicus	adj	0.5	positive	SILVER
pudor	noun	0.5	positive	SILVER
pugna	noun	-1	negative	SILVER
quadriplator	noun	-0.5	negative	SILVER
quadrupulator	noun	-0.5	negative	SILVER
quaestus	noun	0.5	positive	SILVER
quaistus	noun	0.5	positive	SILVER
querimonia	noun	-0.5	negative	SILVER
raptom	noun	-1	negative	SILVER
ratio	noun	0	neutral	SILVER
rationabilis	adj	0	neutral	SILVER
rationalitas	noun	0	neutral	SILVER
rationarius	adj	0	neutral	SILVER
rationatiuus	adj	0	neutral	SILVER
robur	noun	0.5	positive	SILVER
robusteus	adj	1	positive	SILVER
robustus	adj	1	positive	SILVER
rudis	adj	-0.5	negative	SILVER
ruditas	noun	-0.5	negative	SILVER
rupes	noun	0	neutral	SILVER
rupeus	adj	0	neutral	SILVER
rusticanus	adj	-0.5	negative	SILVER
rusticus	adj	-0.5	negative	SILVER
sacrilegiom	noun	-1	negative	SILVER
salubris	adj	1	positive	SILVER
salubritas	noun	1	positive	SILVER
sanates	noun	1	positive	SILVER
sapientialis	adj	1	positive	SILVER
satur	adj	0.5	positive	SILVER
saturus	adj	0.5	positive	SILVER
saxatilis	adj	0	neutral	SILVER
saxetum	noun	0	neutral	SILVER
saxeus	adj	0	neutral	SILVER
saxitas	noun	0	neutral	SILVER
saxom	noun	0	neutral	SILVER
saxsum	noun	0	neutral	SILVER
saxum	noun	0	neutral	SILVER
scabitudo	noun	-1	negative	SILVER
scitus	noun	1	positive	SILVER
scolasticus	noun	0	neutral	SILVER
scopulus	noun	0	neutral	SILVER
scriptulus	noun	-0.5	negative	SILVER
scripularis	adj	-0.5	negative	SILVER
scripulus	noun	-0.5	negative	SILVER
secordia	noun	-1	negative	SILVER
sectarius	adj	0	neutral	SILVER
segnitia	noun	-1	negative	SILVER
sera	noun	0	neutral	SILVER
serietas	noun	0	neutral	SILVER
seriom	noun	0	neutral	SILVER
sermonalis	adj	-0.5	negative	SILVER
seruitialis	adj	-1	negative	SILVER
seruitiom	noun	-1	negative	SILVER
seruitium	noun	-1	negative	SILVER
seruitudo	noun	-1	negative	SILVER
sestertiarius	adj	0	neutral	SILVER
sestertiom	noun	0	neutral	SILVER
simplicitudo	noun	0.5	positive	SILVER
situs	noun	-0.5	negative	SILVER
slis	noun	-0.5	negative	SILVER
societas	noun	1	positive	SILVER
socius	adj	1	positive	SILVER
socors	adj	-1	negative	SILVER
solaciom	noun	1	positive	SILVER
solaminiom	noun	1	positive	SILVER
solaminium	noun	1	positive	SILVER
solatarius	noun	1	positive	SILVER
solatiom	noun	1	positive	SILVER
solatium	noun	1	positive	SILVER
solicitus	adj	-1	negative	SILVER
solitas	noun	0	neutral	SILVER
sonticus	adj	-1	negative	SILVER
sorditia	noun	-1	negative	SILVER
sordities	noun	-1	negative	SILVER
sorditudo	noun	-1	negative	SILVER
sors	noun	-1	negative	SILVER
sortiarius	noun	-1	negative	SILVER
sortis	noun	-1	negative	SILVER
spectaclom	noun	0	neutral	SILVER
spectaclum	noun	0	neutral	SILVER
spectaculom	noun	0	neutral	SILVER
sponsalicius	adj	0	neutral	SILVER
sponsalitius	adj	0	neutral	SILVER
stercus	noun	-0.5	negative	SILVER
sterelitas	noun	-0.5	negative	SILVER
sterilis	adj	-0.5	negative	SILVER
stimuleus	adj	0	neutral	SILVER
stlis	noun	-0.5	negative	SILVER
stoliditas	noun	-1	negative	SILVER
stultities	noun	-1	negative	SILVER
stupidus	adj	-1	negative	SILVER
stuporatus	adj	-0.5	negative	SILVER
stuprom	noun	-1	negative	SILVER
subitus	adj	0	neutral	SILVER
suom	noun	0	neutral	SILVER
superstens	adj	0.5	positive	SILVER
suspendiom	noun	-1	negative	SILVER
suspiriom	noun	-0.5	negative	SILVER
suspirium	noun	-0.5	negative	SILVER
suspitio	noun	-0.5	negative	SILVER
taberna	noun	0	neutral	SILVER
tabernalis	adj	0	neutral	SILVER
tabernarius	adj	0	neutral	SILVER
taediom	noun	-1	negative	SILVER
taeter	adj	-1	negative	SILVER
taetritudo	noun	-1	negative	SILVER
taetrus	adj	-1	negative	SILVER
temulentia	noun	-0.5	negative	SILVER
temulentus	adj	-0.5	negative	SILVER
tetricus	adj	-1	negative	SILVER
timedus	adj	-0.5	negative	SILVER
timoratus	adj	-0.5	negative	SILVER
timos	noun	-0.5	negative	SILVER
tormentom	noun	-0.5	negative	SILVER
torsor	noun	-1	negative	SILVER
trabena	noun	0	neutral	SILVER
traberna	noun	0	neutral	SILVER
tralaticius	adj	0	neutral	SILVER
tralatio	noun	0	neutral	SILVER
translatitius	adj	0	neutral	SILVER
transnslatio	noun	0	neutral	SILVER
traslaticius	adj	0	neutral	SILVER
traslatio	noun	0	neutral	SILVER
trasnslatio	noun	0	neutral	SILVER
trepidiarius	adj	-1	negative	SILVER
tribuarius	adj	-0.5	negative	SILVER
tribunal	noun	0	neutral	SILVER
tribunale	noun	0	neutral	SILVER
tribunarium	noun	0	neutral	SILVER
tribunicius	adj	0	neutral	SILVER
tribunus	noun	-0.5	negative	SILVER
tribus	noun	-0.5	negative	SILVER
tubernium	noun	0	neutral	SILVER
tumos	noun	-0.5	negative	SILVER
uaecordia	noun	-1	negative	SILVER
uaecors	adj	-1	negative	SILVER
uaenus	noun	0	neutral	SILVER
uanities	noun	-0.5	negative	SILVER
uanitudo	noun	-0.5	negative	SILVER
uber	adj	1	positive	SILVER
uenalis	adj	1	positive	SILVER
ueneficiom	noun	-0.5	negative	SILVER
ueneficus	adj	-0.5	negative	SILVER
uenenarius	adj	-0.5	negative	SILVER
uenenom	noun	-0.5	negative	SILVER
uenerarii	noun	1	positive	SILVER
uenerarius	adj	-0.5	negative	SILVER
uenus	noun	1	positive	SILVER
uerbositas	noun	-1	negative	SILVER
uerecundia	noun	1	positive	SILVER
uilis	adj	-0.5	negative	SILVER
uitiariom	noun	-1	negative	SILVER
uitiarium	noun	-1	negative	SILVER
uitiom	noun	-1	negative	SILVER
ulceraria	noun	-0.5	negative	SILVER
uolgaris	adj	-0.5	negative	SILVER
uolgus	noun	-0.5	negative	SILVER
uolnerarius	adj	-1	negative	SILVER
uolnus	noun	-1	negative	SILVER
uoluntas	noun	0	neutral	SILVER
uoluntatiuus	adj	0	neutral	SILVER
uoluptabilis	adj	1	positive	SILVER
uoluptarius	adj	1	positive	SILVER
uoluptatiuus	adj	1	positive	SILVER
uotiuitas	noun	0	neutral	SILVER
uotiuus	adj	0	neutral	SILVER
uotom	noun	0	neutral	SILVER
uotus	noun	0	neutral	SILVER
urbanicius	adj	0.5	positive	SILVER
urbanus	adj	0.5	positive	SILVER
ussura	noun	-0.5	negative	SILVER
ussurarius	adj	-0.5	negative	SILVER
usurarius	adj	-0.5	negative	SILVER
uulgaritas	noun	-0.5	negative	SILVER
uulnerarius	adj	-1	negative	SILVER
